fecha_prediccion,precio_base,prediccion_d1,real_d1,error_abs,error_pct,direction_correct
2023-05-17,9191.4,9214.53,9211.6,2.93,0.03,1
2023-05-18,9211.6,9211.1,9213.1,1.99,0.02,0
2023-05-19,9213.1,9211.11,9251.5,40.39,0.44,0
2023-05-22,9251.5,9227.65,9305.0,77.35,0.83,0
2023-05-23,9305.0,9267.59,9267.0,0.59,0.01,1
2023-05-24,9267.0,9288.05,9163.5,124.55,1.36,0
2023-05-25,9163.5,9250.03,9116.1,133.93,1.47,0
2023-05-26,9116.1,9182.52,9191.1,8.58,0.09,1
2023-05-29,9191.1,9157.69,9180.1,22.41,0.24,1
2023-05-30,9180.1,9154.26,9167.5,13.24,0.14,1
2023-05-31,9167.5,9154.99,9050.2,104.79,1.16,1
2023-06-01,9050.2,9110.28,9167.5,57.22,0.62,1
2023-06-02,9167.5,9111.96,9317.3,205.34,2.2,0
2023-06-05,9317.3,9191.96,9289.1,97.14,1.05,1
2023-06-06,9289.1,9262.86,9310.8,47.94,0.51,0
2023-06-07,9310.8,9313.3,9359.8,46.5,0.5,1
2023-06-08,9359.8,9356.35,9338.3,18.05,0.19,1
2023-06-09,9338.3,9371.14,9309.7,61.44,0.66,0
2023-06-12,9309.7,9356.55,9344.4,12.15,0.13,1
2023-06-13,9344.4,9348.61,9333.7,14.91,0.16,0
2023-06-14,9333.7,9340.47,9432.8,92.33,0.98,1
2023-06-15,9432.8,9374.28,9430.8,56.52,0.6,1
2023-06-16,9430.8,9410.52,9495.0,84.48,0.89,0
2023-06-19,9495.0,9461.26,9431.9,29.36,0.31,1
2023-06-20,9431.9,9473.76,9439.8,33.96,0.36,1
2023-06-21,9439.8,9469.21,9436.4,32.81,0.35,0
2023-06-22,9436.4,9458.49,9364.7,93.79,1.0,0
2023-06-23,9364.7,9419.84,9265.8,154.04,1.66,0
2023-06-26,9265.8,9343.34,9274.0,69.34,0.75,1
2023-06-27,9274.0,9284.86,9393.0,108.14,1.15,1
2023-06-28,9393.0,9302.39,9481.3,178.91,1.89,0
2023-06-29,9481.3,9379.75,9510.6,130.85,1.38,0
2023-06-30,9510.6,9465.35,9593.0,127.65,1.33,0
2023-07-03,9593.0,9556.22,9644.8,88.58,0.92,0
2023-07-04,9644.8,9635.95,9588.4,47.55,0.5,1
2023-07-05,9588.4,9659.56,9486.3,173.26,1.83,0
2023-07-06,9486.3,9610.24,9285.0,325.24,3.5,0
2023-07-07,9285.0,9467.4,9248.8,218.6,2.36,0
2023-07-10,9248.8,9324.69,9252.9,71.79,0.78,1
2023-07-11,9252.9,9235.17,9331.1,95.93,1.03,0
2023-07-12,9331.1,9229.97,9453.7,223.73,2.37,0
2023-07-13,9453.7,9310.97,9478.7,167.73,1.77,0
2023-07-14,9478.7,9408.14,9438.3,30.16,0.32,1
2023-07-17,9438.3,9462.18,9438.0,24.18,0.26,0
2023-07-18,9438.0,9480.81,9455.7,25.11,0.27,1
2023-07-19,9455.7,9485.73,9451.8,33.93,0.36,0
2023-07-20,9451.8,9481.34,9519.6,38.26,0.4,1
2023-07-21,9519.6,9501.3,9571.5,70.2,0.73,0
2023-07-24,9571.5,9543.22,9543.5,0.28,0.0,1
2023-07-25,9543.5,9565.65,9519.2,46.45,0.49,0
2023-07-26,9519.2,9561.41,9600.5,39.09,0.41,1
2023-07-27,9600.5,9581.03,9694.7,113.67,1.17,0
2023-07-28,9694.7,9638.73,9685.1,46.37,0.48,1
2023-07-31,9685.1,9685.34,9641.5,43.84,0.45,0
2023-08-01,9641.5,9691.68,9502.9,188.78,1.99,0
2023-08-02,9502.9,9624.56,9328.7,295.86,3.17,0
2023-08-03,9328.7,9480.96,9307.1,173.86,1.87,0
2023-08-04,9307.1,9352.38,9368.4,16.02,0.17,1
2023-08-07,9368.4,9301.08,9358.6,57.52,0.61,1
